ranking,nome,cnpj,cidade,estado,setor,faturamento
1°,OESA COMERCIO E REPRESENTACOES S/A,81.611.931/0001-28,JARAGUA DO SUL,SC,Comércio atacadista de carnes bovinas e suínas e derivados,5000000000000.0
2°,DMA DISTRIBUIDORA S/A,01.928.075/0001-08,BELO HORIZONTE,MG,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados",5000000000000.0
3°,ENEL DISTRIBUICAO SAO PAULO,61.695.227/0001-93,SAO PAULO,SP,Distribuição de energia elétrica,5000000000000.0
4°,EXCELENCIA CARNES SUINAS,17.356.474/0001-73,NOVA MUTUM,MT,Frigorífico - abate de suínos,5000000000000.0
5°,CENCOSUD,39.346.861/0350-38,SAO PAULO,SP,"Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários",5000000000000.0
6°,NUTRIBRAS,08.090.575/0001-54,SORRISO,MT,Frigorífico - abate de suínos,5000000000000.0
7°,DECMINAS DISTRIBUICAO E LOGISTICA S.A.,07.399.636/0001-05,CONTAGEM,MG,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios",5000000000000.0
8°,PROVAR NEGOCIOS DE VAREJO LTDA.,33.098.658/0001-37,SAO PAULO,SP,Outras atividades auxiliares dos serviços financeiros não especificadas anteriormente,5000000000000.0
9°,MULTI FORMATO DISTRIBUIDORA SOCIEDADE ANONIMA,10.319.375/0001-72,CONTAGEM,MG,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios",5000000000000.0
10°,COMPANHIA CANAVIEIRA DE JACAREZINHO,49.648.587/0001-39,SAO PAULO,SP,Cultivo de cana-de-açúcar,3657000000000.0
11°,JBS S/A,02.916.265/0001-60,SAO PAULO,SP,Frigorífico - abate de bovinos,3401000000000.0
12°,SUPERSO,23.469.125/0001-60,PAPAGAIOS,MG,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados",3126000000000.0
13°,RECREIO B.H.,01.929.665/0001-47,BELO HORIZONTE,MG,"Comércio a varejo de automóveis, camionetas e utilitários novos",3030000000000.0
14°,VALE S.A.,33.592.510/0001-54,RIO DE JANEIRO,RJ,Extração de minério de ferro,2991000000000.0
15°,PIF PAF,05.017.780/0001-04,BELO HORIZONTE,MG,Abate de aves,2904000000000.0
16°,OBA HORTIFRUTI,04.972.092/0001-22,CAMPINAS,SP,Comércio varejista de hortifrutigranjeiros,2655000000000.0
17°,SODEXO,49.930.514/0001-35,SAO PAULO,SP,Fornecimento de alimentos preparados preponderantemente para empresas,2589000000000.0
18°,SUPERMERCADO BAHAMAS S/A,17.745.613/0001-50,JUIZ DE FORA,MG,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios",2234000000000.0
19°,NEOENERGIA COELBA,15.139.629/0001-94,SALVADOR,BA,Distribuição de energia elétrica,2022000000000.0
20°,BRADESCO EST UNIF,60.746.948/0001-12,OSASCO,SP,"Bancos múltiplos, com carteira comercial",2003000000000.0
21°,TRES CORACOES ALIMENTOS S.A.,63.310.411/0001-01,EUSEBIO,CE,Torrefação e moagem de café,1964000000000.0
